[35m[1m**************************    Running in local mode    ********************************[0m
[35m[1m**************************    Configuring Tezos client    ********************************[0m
Node is bootstrapped.
Tezos address added: tz1VSUr8wwNhLAzempoch5d6hLRiTh8Cjcjb
[35m[1m**************************    Creating validator identities    ********************************[0m
[35m[1m**************************    Deploying new consensus contract    ********************************[0m
Originating consensus contract
Node is bootstrapped.
Estimated gas: 2368.001 units (will add 100 for safety)
Estimated storage: 4614 bytes added (will add 20 for safety)
Operation successfully injected in the node.
Operation hash is 'ooui6BPTAttsQ9hribkm7KPVqGTc1bZxm58CddkZwbmJvcasfqh'
Waiting for the operation to be included...
Operation found in block: BKuq9tawdPVhqofiXT9B4TJBXkgHQmZPvQh2SDq1LAWj8kwbZUs (pass: 3, offset: 0)
This sequence of operations was run:
  Manager signed operations:
    From: tz1VSUr8wwNhLAzempoch5d6hLRiTh8Cjcjb
    Fee to the baker: ꜩ0.004796
    Expected counter: 427
    Gas limit: 2469
    Storage limit: 4634 bytes
    Balance updates:
      tz1VSUr8wwNhLAzempoch5d6hLRiTh8Cjcjb ............... -ꜩ0.004796
      fees(tz1YPSCGWXwBdTncK2aCctSZAXWvGsGwVJqU,16874) ... +ꜩ0.004796
    Origination:
      From: tz1VSUr8wwNhLAzempoch5d6hLRiTh8Cjcjb
      Credit: ꜩ0
      Script:
        { parameter
            (or (or (pair %deposit (address %address) (ticket %ticket bytes))
                    (pair %update_root_hash
                       (pair (pair (int %block_height) (bytes %block_payload_hash))
                             (pair (list %current_validator_keys (option key)) (bytes %handles_hash)))
                       (pair (pair (list %signatures (option signature)) (bytes %state_hash))
                             (list %validators key_hash))))
                (pair %withdraw
                   (pair (contract %callback (ticket bytes))
                         (pair %handle
                            (pair (pair (nat %amount) (bytes %data)) (pair (nat %id) (address %owner)))
                            (address %ticketer)))
                   (pair (bytes %handles_hash) (list %proof (pair bytes bytes))))) ;
          storage
            (pair (pair %root_hash
                     (pair (pair (bytes %current_block_hash) (int %current_block_height))
                           (pair (bytes %current_handles_hash) (bytes %current_state_hash)))
                     (list %current_validators key_hash))
                  (pair %vault
                     (pair (big_map %known_handles_hash bytes unit) (big_map %used_handles nat unit))
                     (big_map %vault (pair address bytes) (ticket bytes)))) ;
          code { LAMBDA
                   (pair string bool)
                   unit
                   { UNPAIR ; SWAP ; NOT ; IF { FAILWITH } { DROP ; UNIT } } ;
                 SWAP ;
                 UNPAIR ;
                 SWAP ;
                 UNPAIR ;
                 DIG 2 ;
                 IF_LEFT
                   { IF_LEFT
                       { DIG 3 ;
                         DROP ;
                         DIG 2 ;
                         UNPAIR ;
                         UNPAIR ;
                         DIG 3 ;
                         CDR ;
                         READ_TICKET ;
                         UNPAIR ;
                         SWAP ;
                         CAR ;
                         DIG 5 ;
                         NONE (ticket bytes) ;
                         DUP 3 ;
                         DUP 5 ;
                         PAIR ;
                         GET_AND_UPDATE ;
                         IF_NONE
                           { DIG 3 ; PAIR }
                           { DIG 4 ;
                             SWAP ;
                             PAIR ;
                             JOIN_TICKETS ;
                             IF_NONE { DROP ; PUSH string "unreachable" ; FAILWITH } { PAIR } } ;
                         UNPAIR ;
                         DIG 2 ;
                         DIG 3 ;
                         PAIR ;
                         SWAP ;
                         SOME ;
                         SWAP ;
                         UPDATE ;
                         DUG 2 ;
                         PAIR ;
                         PAIR ;
                         SWAP ;
                         PAIR ;
                         NIL operation ;
                         PAIR }
                       { DUP ;
                         CDR ;
                         CDR ;
                         PACK ;
                         BLAKE2B ;
                         SWAP ;
                         DUP ;
                         DUG 2 ;
                         CDR ;
                         CAR ;
                         CDR ;
                         DUP 3 ;
                         CAR ;
